question,answer,intent
How do I treat a burn?,Cool the burn under cool running water for at least 20 minutes. Remove clothing or jewellery near the burn. Cover loosely with cling film. Do NOT apply creams or butter. Call 999 if severe.,burns
What to do for a burn?,Run cool water over the burn for at least 20 minutes. Do not use ice or butter. Cover with cling film. Seek medical help if the burn is large or deep.,burns
Someone got burned what should I do?,Immediately cool with running water for 20 minutes. Remove nearby jewellery. Cover loosely. Call 111 or 999 for serious burns.,burns
How to help burn victim?,Use cool running water for 20+ minutes. Avoid ice cold water on large burns to prevent hypothermia. Do not burst any blisters. Cover with cling film.,burns
First aid for scalds?,Treat scalds like burns: cool running water for at least 20 minutes. Remove clothing if not stuck to skin. Cover loosely and seek medical help.,burns
What to do if skin is burned?,Cool the area immediately with running water for 20 minutes. Do not put toothpaste butter or oil on it. Cover with a clean dry dressing.,burns
My arm got burned,Run cool water over it for 20 minutes right away. Do not use ice. Cover with cling film or clean dressing. Go to A&E if it is a large or deep burn.,burns
Chemical burn treatment,Wear gloves and remove affected clothing. Rinse with cool running water for at least 20 minutes. Call 999 immediately for chemical burns.,burns
How to stop heavy bleeding?,Apply firm pressure to the wound with a clean pad. Keep pressing even if blood soaks through. Do not remove the pad. Call 999 immediately.,bleeding
What to do for a deep cut?,Press firmly on the wound with a clean cloth or bandage. Raise the injured area if possible. Call 999 if bleeding is heavy and does not stop.,bleeding
Someone is bleeding a lot,Call 999 now. Apply and maintain pressure to the wound. Use a clean dressing. Do not remove the first pad if soaked through; add more on top.,bleeding
How to treat a wound bleeding heavily?,Dial 999 first. Apply direct pressure with a clean pad. If the wound has an embedded object do not remove it; press around it instead.,bleeding
First aid for bleeding,Apply firm pressure with a clean dressing. Keep pressing for at least 10 minutes. Raise the limb if possible. Seek medical help for any significant bleeding.,bleeding
My finger is cut and bleeding,Press firmly on it with a clean cloth. Elevate your hand above heart level. Apply pressure for at least 10 minutes. Go to A&E if it does not stop.,bleeding
How to bandage a bleeding wound?,Place a clean pad on the wound and press firmly. Bandage over the pad tightly. If blood soaks through add another pad on top do not remove the first.,bleeding
Nosebleed treatment,Sit upright and lean slightly forward. Pinch the soft part of your nose firmly for 10-15 minutes. Breathe through your mouth. Do not tilt your head back.,bleeding
What to do if someone is choking?,If they can cough encourage them to cough. If they cannot breathe give up to 5 back blows between shoulder blades then 5 abdominal thrusts. Call 999 if it does not clear.,choking
How to help a choking person?,Give up to 5 firm back blows with the heel of your hand between the shoulder blades. If that fails give up to 5 abdominal thrusts. Call 999 if airway remains blocked.,choking
Person is choking what do I do?,Lean them forward and give 5 back blows between shoulder blades. If that does not work give 5 abdominal thrusts. Call 999 and keep repeating until help arrives.,choking
How to do the Heimlich maneuver?,Stand behind the person. Place your fist just above the belly button. Cover with other hand. Pull sharply inward and upward up to 5 times. This is called abdominal thrust.,choking
Child is choking,For a child over 1 year use 5 back blows then 5 abdominal thrusts. For a baby under 1 only use back blows and chest thrusts never abdominal thrusts. Call 999.,choking
Something is stuck in throat,If you can breathe cough hard to dislodge it. If you cannot breathe ask someone to give you 5 back blows. If still blocked they should give 5 abdominal thrusts. Call 999.,choking
Choking on food,Encourage coughing if possible. If that fails lean forward get 5 sharp back blows between shoulders. Then 5 inward-upward abdominal thrusts. Repeat and call 999.,choking
What to do if someone faints?,Lay the person down and raise their legs above heart level. Loosen tight clothing. Make sure they can breathe. They should recover in a minute or two.,fainting
Person passed out,Lay them on their back and raise their legs. Check they are breathing. Do not give food or water until fully conscious. Call 999 if they do not wake up quickly.,fainting
How to treat fainting?,Place them in the recovery position if unconscious. If conscious lay them down and raise legs. Loosen clothing around neck and waist. Call 999 if they do not recover.,fainting
Someone collapsed,Check for response and breathing. Call 999. If breathing place in recovery position. If not breathing start CPR immediately.,fainting
What to do when someone faints?,Lower them to the floor carefully. Raise their legs 30cm off the ground. Ensure fresh air circulation. Stay with them until they recover.,fainting
Signs someone will faint,Watch for pale skin dizziness sweating and nausea. Have them sit or lie down immediately. Lower their head between their knees if sitting.,fainting
How to do CPR?,Call 999 first. Place heel of hand on centre of chest. Press down 5-6cm at 100-120 compressions per minute. Give 2 rescue breaths after every 30 compressions if trained.,cpr
What is CPR?,CPR stands for cardiopulmonary resuscitation. Press down on the centre of the chest hard and fast 30 times then give 2 rescue breaths. Repeat until help arrives.,cpr
How to perform chest compressions?,Kneel beside the person. Place heel of hand on centre of chest. Put other hand on top. Push down 5-6cm and release. Do 30 compressions then 2 breaths.,cpr
Person stopped breathing what to do?,Call 999 immediately. Tilt their head back and lift chin to open airway. Give 2 rescue breaths. Start 30 chest compressions. Repeat until help arrives.,cpr
Heart stopped beating first aid,Call 999 right away. Start CPR: 30 chest compressions at 100-120 per minute followed by 2 rescue breaths. Do not stop until paramedics arrive or the person recovers.,cpr
How fast should I do CPR?,Compress at a rate of 100 to 120 times per minute. Push down about 5-6cm each time. A good rhythm is to the beat of Stayin Alive by Bee Gees.,cpr
Hands only CPR,If you are not trained in rescue breaths do hands-only CPR. Call 999 then push hard and fast on centre of chest at 100-120 compressions per minute without stopping.,cpr
Signs of heart attack,Chest pain or pressure in the centre or left side. Pain spreading to arm jaw neck or back. Shortness of breath. Sweating and nausea. Call 999 immediately.,heart_attack
What to do for a heart attack?,Call 999 immediately. Sit the person down comfortably. Give 300mg aspirin to chew slowly if available and they are not allergic. Keep them calm until help arrives.,heart_attack
Someone is having a heart attack,Call 999 right away. Help them sit in a comfortable position knees bent. Give aspirin 300mg if available and not contraindicated. Monitor breathing.,heart_attack
Heart attack symptoms,Central chest pain tightness or squeezing. Pain in arm jaw or back. Breathlessness sweating dizziness. These are serious symptoms always call 999.,heart_attack
Chest pain first aid,Call 999 immediately for severe chest pain. Help the person sit or lie comfortably. Loosen tight clothing. Give aspirin 300mg if advised. Do not leave them alone.,heart_attack
How to recognize a heart attack?,Look for central chest pain that feels like pressure. Pain spreading to one or both arms. Shortness of breath and sweating. Act fast and call 999.,heart_attack
What are stroke symptoms?,Use FAST: Face drooping on one side. Arms: cannot raise both. Speech slurred or confused. Time to call 999 immediately. Early treatment is critical.,stroke
How to help someone having a stroke?,Call 999 right away. Remember FAST: Face drooping Arms weakness Speech problems Time to call 999. Keep the person calm and comfortable until help arrives.,stroke
FAST stroke test,F: Face - has it drooped? A: Arms - can they raise both? S: Speech - is it slurred? T: Time to call 999. Use this test to identify a stroke quickly.,stroke
What does a stroke look like?,Signs include sudden face drooping unable to smile or one side drooped. Arm weakness or numbness. Confused or slurred speech. Sudden severe headache. Call 999 fast.,stroke
Stroke first aid,Call 999 immediately. Do not give food or water. Note the time symptoms started. Keep them comfortable and calm. Do not leave them alone. Early treatment saves brain cells.,stroke
Someone cannot speak suddenly,This could be a stroke. Check FAST: Face drooping Arms weakness Speech issues. Call 999 immediately. Time is critical for stroke treatment.,stroke
Recovery position how to,Kneel beside the unconscious person. Place their nearest arm at right angle. Bring the other arm across chest. Lift knee of furthest leg. Roll them toward you gently onto their side.,recovery_position
How to put someone in recovery position?,Tilt their head back to open airway. Bend the top knee to stop them rolling. Place upper hand under cheek. This keeps airway open and prevents choking on vomit.,recovery_position
Unconscious but breathing what to do?,Place them in the recovery position immediately. Call 999. Monitor their breathing constantly. Do not leave them alone. Be ready to start CPR if breathing stops.,recovery_position
Person unconscious and breathing,Call 999. Put them in the recovery position on their side. Tilt head back to keep airway open. Keep checking breathing every minute until help arrives.,recovery_position
What is the recovery position?,It is placing an unconscious breathing person on their side. This keeps the airway open and prevents them choking if they vomit. Always call 999 too.,recovery_position
How to treat a fracture?,Keep the injured limb as still as possible. Do not try to straighten it. Support it in the position found. Call 999 for serious fractures or suspected spinal injury.,fractures
Broken bone first aid,Immobilize the injured area. Do not attempt to push bone back. Use padding and support. Call 999 if severe or spine involved. Do not give food or drink as surgery may be needed.,fractures
Suspected broken arm,Support the arm in a comfortable position. Apply a sling if available. Do not try to move it. Take the person to A&E or call 999 if severe.,fractures
What to do for a sprain?,Rest the injured area. Apply ice wrapped in cloth for 20 minutes. Compress with a bandage. Elevate the limb. Use the RICE method: Rest Ice Compress Elevate.,fractures
Broken leg what to do?,Do not move the person unless in danger. Call 999. Support the leg in the position found with padding. Keep them still and warm. Monitor until help arrives.,fractures
What to do for anaphylaxis?,Call 999 immediately. If the person has an adrenaline auto-injector help them use it or use it yourself if trained. Lay them down and raise legs. Monitor breathing.,anaphylaxis
Severe allergic reaction first aid,Call 999 right away. Help them use their EpiPen if they have one. If conscious lay them down with legs raised. If struggling to breathe help them sit up. Stay with them.,anaphylaxis
EpiPen how to use,Remove the blue safety cap. Hold the pen firmly in your fist. Press the orange tip firmly against outer thigh even through clothing. Hold for 3 seconds. Call 999.,anaphylaxis
Allergic reaction to bee sting,Call 999 if any signs of anaphylaxis: breathing difficulty throat swelling rash collapse. Help them use their EpiPen. Keep them calm and still. Lay them down.,anaphylaxis
Throat swelling allergic reaction,This is a medical emergency. Call 999 immediately. Help them use their adrenaline injector if available. Keep them as calm as possible. Be ready to start CPR.,anaphylaxis
How to treat shock?,Call 999 immediately. Lay the person down and raise their legs if injuries allow. Keep them warm with a blanket. Do not give food or drink. Reassure them. Monitor breathing.,shock
Signs of shock first aid,Watch for pale cold clammy skin rapid shallow breathing weakness and dizziness. Call 999. Lay person down raise legs keep warm. Do not give food or drink.,shock
What is shock and how to treat it?,Medical shock is when the body cannot get enough blood to vital organs. Signs include pale skin sweating and rapid breathing. Call 999. Lay down raise legs keep warm.,shock
Someone is in shock,Call 999 now. Lay them flat and raise their legs about 30cm. Cover with a coat or blanket. Keep talking to them calmly. Do not give anything to eat or drink.,shock
Electric shock first aid,Turn off the power source first. Do not touch the person until power is off. Once safe check for breathing. Call 999. Start CPR if not breathing.,electric_shock
What to do if someone gets electrocuted?,Do not touch them while connected to power. Switch off electricity at the mains first. Call 999. Check breathing and start CPR if needed. All electric shock victims need medical check.,electric_shock
Drowning first aid,Get them out of water safely without risking yourself. Call 999. Give 5 rescue breaths if not breathing. Start CPR. Place in recovery position if breathing but unconscious.,drowning
Near drowning what to do?,Call 999. Start rescue breaths then CPR if not breathing. Continue CPR until help arrives. Even if they seem to recover all near-drowning victims need hospital checks.,drowning
What to do for poisoning?,Call 999 immediately. Do not make them vomit. Find out what was swallowed to tell paramedics. Do not give food or water. Monitor and be ready to start CPR.,poisoning
Someone swallowed poison,Call 999 right away. Keep the person calm and still. Try to find what they swallowed and tell the paramedics. Do not induce vomiting. Monitor consciousness.,poisoning
Drug overdose first aid,Call 999 immediately. Stay with the person. Place in recovery position if unconscious but breathing. Be ready to start CPR. Tell paramedics what was taken if known.,poisoning
What is first aid?,First aid is emergency care given immediately after an injury or illness before professional medical help arrives. It can save lives prevent conditions worsening and aid recovery.,general
How to call emergency services?,In the UK call 999. Give your phone number the address and a brief description of what is wrong. Say if the person is bleeding unconscious or not breathing.,general
What should be in a first aid kit?,A first aid kit should contain plasters bandages sterile gauze gloves scissors tweezers thermometer antiseptic cream pain relief and an emergency contacts list.,general
When to call 999?,Call 999 for life-threatening emergencies: unconscious not breathing heart attack stroke severe bleeding choking severe burns anaphylaxis electric shock or poisoning.,general
What is a needlestick injury?,A needlestick injury is when a used needle pierces your skin. Squeeze to bleed. Wash with soap and running water. Cover and get urgent medical advice from 111 or A&E.,needlestick
Pricked by a needle what to do?,Gently squeeze to encourage bleeding. Wash thoroughly with soap and water. Do not suck the wound. Cover with a waterproof plaster. Get urgent advice from NHS 111 or A&E.,needlestick
